adopted,user_id
1,2
1,10
1,20
1,33
1,42
1,43
1,50
1,53
1,63
1,69
1,74
1,80
1,81
1,82
1,87
1,133
1,135
1,141
1,146
1,153
1,160
1,165
1,168
1,172
1,174
1,185
1,188
1,197
1,200
1,202
1,203
1,209
1,214
1,230
1,245
1,247
1,263
1,265
1,275
1,280
1,283
1,297
1,298
1,305
1,310
1,311
1,321
1,322
1,341
1,347
1,351
1,363
1,370
1,383
1,397
1,401
1,418
1,430
1,445
1,450
1,460
1,462
1,469
1,471
1,472
1,479
1,483
1,492
1,494
1,497
1,502
1,506
1,509
1,510
1,512
1,518
1,522
1,529
1,535
1,540
1,547
1,553
1,564
1,572
1,589
1,591
1,601
1,603
1,605
1,618
1,627
1,628
1,632
1,634
1,639
1,669
1,679
1,680
1,724
1,725
1,728
1,754
1,772
1,783
1,786
1,804
1,828
1,845
1,851
1,869
1,874
1,882
1,885
1,901
1,906
1,907
1,912
1,928
1,932
1,934
1,937
1,943
1,953
1,980
1,985
1,1007
1,1009
1,1013
1,1017
1,1018
1,1026
1,1027
1,1035
1,1055
1,1061
1,1072
1,1089
1,1093
1,1094
1,1099
1,1106
1,1107
1,1119
1,1123
1,1124
1,1128
1,1129
1,1136
1,1145
1,1150
1,1151
1,1155
1,1156
1,1163
1,1173
1,1186
1,1196
1,1202
1,1214
1,1222
1,1233
1,1235
1,1238
1,1242
1,1245
1,1250
1,1274
1,1280
1,1290
1,1303
1,1318
1,1319
1,1320
1,1327
1,1339
1,1343
1,1345
1,1350
1,1357
1,1361
1,1368
1,1379
1,1396
1,1407
1,1410
1,1411
1,1421
1,1434
1,1464
1,1472
1,1476
1,1479
1,1480
1,1481
1,1485
1,1506
1,1507
1,1508
1,1525
1,1546
1,1555
1,1561
1,1576
1,1581
1,1592
1,1598
1,1617
1,1624
1,1641
1,1663
1,1665
1,1671
1,1672
1,1681
1,1690
1,1693
1,1694
1,1709
1,1714
1,1716
1,1717
1,1722
1,1726
1,1730
1,1740
1,1754
1,1758
1,1759
1,1769
1,1770
1,1781
1,1783
1,1786
1,1811
1,1816
1,1820
1,1821
1,1822
1,1825
1,1836
1,1845
1,1865
1,1872
1,1879
1,1885
1,1897
1,1907
1,1930
1,1941
1,1944
1,1954
1,1974
1,1993
1,2002
1,2009
1,2011
1,2013
1,2025
1,2033
1,2037
1,2038
1,2042
1,2043
1,2049
1,2056
1,2073
1,2074
1,2078
1,2080
1,2103
1,2111
1,2112
1,2113
1,2124
1,2129
1,2159
1,2160
1,2171
1,2193
1,2199
1,2201
1,2239
1,2241
1,2246
1,2253
1,2270
1,2271
1,2278
1,2282
1,2286
1,2289
1,2290
1,2297
1,2300
1,2307
1,2312
1,2316
1,2322
1,2324
1,2333
1,2337
1,2339
1,2357
1,2361
1,2390
1,2399
1,2400
1,2406
1,2425
1,2435
1,2438
1,2447
1,2474
1,2481
1,2490
1,2495
1,2502
1,2519
1,2539
1,2544
1,2548
1,2557
1,2566
1,2568
1,2569
1,2571
1,2583
1,2587
1,2590
1,2604
1,2610
1,2615
1,2618
1,2620
1,2622
1,2626
1,2636
1,2641
1,2647
1,2658
1,2672
1,2681
1,2713
1,2723
1,2724
1,2727
1,2731
1,2739
1,2744
1,2750
1,2762
1,2771
1,2787
1,2798
1,2809
1,2832
1,2836
1,2841
1,2843
1,2851
1,2857
1,2859
1,2866
1,2870
1,2881
1,2886
1,2887
1,2889
1,2891
1,2895
1,2915
1,2918
1,2921
1,2931
1,2939
1,2945
1,2946
1,2948
